9.403461879716075167e-01,1.973869124051193191e+00,2.891392016028165646e+00,3.272272097917195310e+00,8.210915383043605686e+00
1.044726743211881193e+00,3.038083053425145508e+00,9.204765994339250135e-01,3.992244755373304699e+00,8.073181848494048296e+00
9.847342158041506588e-01,2.975171039854640931e+00,1.980772750687938677e+00,4.029202167930424849e+00,7.821724008400742889e+00
8.828535711525768992e-01,3.015521649493947631e+00,2.934802210173109049e+00,4.087069302800424353e+00,7.335715335324187514e+00
1.876066267255279918e+00,1.020050973193527444e+00,1.080583378245750126e+00,2.904352343847276696e+00,9.413482450521929223e+00
1.968374892801843412e+00,8.890976993044723553e-01,1.911363904600771768e+00,3.723686789136479103e+00,8.876347270807318779e+00
2.050886653305440621e+00,1.010825312118531993e+00,3.084384309326468898e+00,4.362831268750908542e+00,7.877281011740069339e+00
1.886556484817083268e+00,2.110911014751564174e+00,1.024736671735371196e+00,4.698728330527817576e+00,8.082180515509612917e+00
2.097315810168247641e+00,2.120410885229037312e+00,2.055239469757817794e+00,5.200525262706538143e+00,7.539225698574568035e+00
1.944053947203118193e+00,1.997845660832987091e+00,3.043387030203422494e+00,4.904074953292322903e+00,7.333455098158036201e+00
2.068926441960402318e+00,2.897726098968416153e+00,1.101206684399062219e+00,5.781309791809713161e+00,6.282660285075614581e+00
1.899430553013230938e+00,3.085958191654880611e+00,2.004096166526147638e+00,5.657737415615067711e+00,6.270354080982032841e+00
1.886040377285308933e+00,2.905770186934796495e+00,3.037683073228315767e+00,5.523099375962122082e+00,6.658072916660601415e+00
3.008126821160308495e+00,1.029911086248522345e+00,1.054378396186906874e+00,5.792180319315621162e+00,7.264268675209644144e+00
3.026295374306899433e+00,9.676644034067880540e-01,2.110623468629246879e+00,5.800266732172334017e+00,7.254672000848730207e+00
2.955110404859790485e+00,9.661895035868056647e-01,2.935529481465964707e+00,5.649811270140986608e+00,7.432507740671866259e+00
3.031789915425005866e+00,1.942548555057096449e+00,1.110266928643859341e+00,6.478382722635322111e+00,5.955777476561118000e+00
3.107086464647357715e+00,2.081666160299134205e+00,2.109096898298754574e+00,6.601455782353378154e+00,5.602664260224070603e+00
3.010302001862397603e+00,1.936071913238667230e+00,2.987934576521401819e+00,6.451429662997860248e+00,6.009954541641616466e+00
3.079896811399578382e+00,3.009014247264620412e+00,1.015244466586512795e+00,6.539347007602048123e+00,4.172746088378913143e+00
3.044798578752806240e+00,3.020806794014272434e+00,2.068498031752722621e+00,3.439670769977333009e+00,-2.370814928622841933e+00
2.989612093849379537e+00,2.970195271439957541e+00,3.014510961107376819e+00,-2.840488525879631965e+00,-9.381428371593145243e+00
9.476109173753937132e-01,1.037221356403504213e+00,9.880485503700648930e-01,8.120083288004904809e-02,9.999340598992990436e+00
8.786422669887059556e-01,8.755475099693714736e-01,2.029475347049489287e+00,1.085597638618901906e+00,9.751994175619703498e+00
1.064300628060046883e+00,9.568755821387777694e-01,3.040006736237559348e+00,2.124995195150767735e+00,9.016977789098941543e+00
8.809996531379159501e-01,2.033248737025946440e+00,1.061794890371377864e+00,2.232186608976003406e+00,9.473573001770644098e+00
1.112040538094433373e+00,2.114220329095297224e+00,2.087666237957403137e+00,3.374333784273106929e+00,8.612672017598546503e+00
1.073815150443953481e+00,1.921586486549013761e+00,2.887454110853695521e+00,3.374136613506271587e+00,8.190414391342706324e+00
8.890751521572146654e-01,2.879414770181561778e+00,1.024705331618727788e+00,3.665660249387389769e+00,8.400347968272466659e+00
9.648052838822368527e-01,3.039265532007980664e+00,1.891807119389600222e+00,4.070730985428220983e+00,7.796101959353817890e+00
1.092494798170703385e+00,2.905049053932081460e+00,3.078648301947046750e+00,4.163518723941356470e+00,7.270277204643576852e+00
1.905495251301562387e+00,8.838633753198941179e-01,1.017694422757393191e+00,2.901548308124739961e+00,9.415948589440381156e+00
1.999283112359297121e+00,1.079899591036091122e+00,1.942384191101463209e+00,3.932717706415099990e+00,8.730839758533704753e+00
1.966961228489946034e+00,1.063880008364757934e+00,2.947203278257363390e+00,4.240151082000231497e+00,8.031718016044163022e+00
2.033092668456372376e+00,1.980159761814335617e+00,9.474334691350763116e-01,4.845205615303135538e+00,8.014636627161493720e+00
1.916743499285950891e+00,1.970299910322005132e+00,2.124249136415211403e+00,4.826038631262452583e+00,7.781468484460148716e+00
2.117070739597299411e+00,2.057712690302927250e+00,2.970877102896211763e+00,5.181586054768966498e+00,7.410602104279411684e+00
2.037599685698029628e+00,2.961996058094536366e+00,1.078802911348150539e+00,5.774962965231266843e+00,6.222407727035909275e+00
1.891317898466958969e+00,3.087198081512553038e+00,2.124595471938049318e+00,5.647354133345809934e+00,6.285267471858712263e+00
1.989716263955976450e+00,3.103480967685921854e+00,2.876075716313040598e+00,5.783827744110291214e+00,6.041253662238692534e+00
3.010956248717767458e+00,9.990433529438420557e-01,1.058914774733107578e+00,5.768314245651782635e+00,7.293386147955398968e+00
2.981491871129393179e+00,8.856061466893057066e-01,1.913124285500757527e+00,5.706214227729835997e+00,7.367146924765432203e+00
3.052250497351569170e+00,9.936230476704178693e-01,3.059985245524811326e+00,5.853740563157620258e+00,7.188680136162318490e+00
2.876631532934879942e+00,1.898790972636902108e+00,8.801088027081273024e-01,6.267224704273954394e+00,6.352001080021964619e+00
3.003634828498749076e+00,2.030644933318147771e+00,2.011187632880650611e+00,6.483098232230698699e+00,5.880445837789682884e+00
3.065690951544438825e+00,2.122417877378091067e+00,2.898878460108621269e+00,6.574529191114409699e+00,5.620539267300374675e+00
3.074576431689550748e+00,2.907863009189967762e+00,1.083351063108671353e+00,6.464113264749842713e+00,3.765297117333749277e+00
2.988039736610413222e+00,2.891637197311726304e+00,2.118435423966906317e+00,2.375360287724266328e+00,-6.348192694126552738e+00
3.058683609327307096e+00,3.088180395943064038e+00,2.976530016149759650e+00,-7.718872952809965327e-01,-5.040707043075096649e+00
9.830331024352040314e-01,9.116188648166547726e-01,1.046049551218203089e+00,5.022888805413307928e-02,9.999495360828831281e+00
9.256370281100471109e-01,1.037984693179214046e+00,1.879664182971053865e+00,1.015771319583478771e+00,9.801946774979382937e+00
9.968043518754736709e-01,9.886137904215043237e-01,2.929040965623064707e+00,1.864446666118917850e+00,9.165484502839355230e+00
8.754598942538937001e-01,2.039439707893840215e+00,1.065686289450136659e+00,2.247514546501375943e+00,9.465826861218952004e+00
1.034520936196081209e+00,1.902417369923206536e+00,2.030757454648470350e+00,2.842834445737441484e+00,8.986887116542671805e+00
9.252890216379433541e-01,1.941959703188042896e+00,2.994954134046784233e+00,3.267986904614349708e+00,8.148467471915106231e+00
8.991985329783260816e-01,3.085583352737798268e+00,9.262004012321932711e-01,3.947541432255533778e+00,8.068699503148838659e+00
1.088470705782055514e+00,2.982809220739435663e+00,2.018917568004897856e+00,4.204966201241626678e+00,7.711152038795324515e+00
9.724311560996985460e-01,3.057366711586250396e+00,3.073001057218296417e+00,4.098963042092381492e+00,7.272978233950559535e+00
2.027735935551881141e+00,9.723843775518281607e-01,1.066652263840594195e+00,3.302439733256583576e+00,9.233107351796222773e+00
1.935416458948711504e+00,9.307055287535265231e-01,2.065955236982803811e+00,3.735293338538768992e+00,8.818393592174238904e+00
2.051415663177767357e+00,9.258765253824868813e-01,2.962278550115175157e+00,4.330345139127746990e+00,7.986695821704727472e+00
2.022722781161985228e+00,1.909668397393291750e+00,9.909140301272850726e-01,4.727181523599401025e+00,8.145009746461862932e+00
1.889969859216675596e+00,2.030402317672584722e+00,1.928141216343633779e+00,4.805618439033247036e+00,7.842028935682118451e+00
1.889343981387250127e+00,2.057811307447489746e+00,2.946001359618527271e+00,4.870153119104177364e+00,7.370787842580208249e+00
1.974415856536576364e+00,3.103077472454205843e+00,9.617380594757181100e-01,5.764576458953657223e+00,6.074860380710451757e+00
1.884804706668716134e+00,3.082697673423453910e+00,1.900100396882440146e+00,5.635849421313872121e+00,6.308321688279685091e+00
2.094306913134871273e+00,3.010485223526562670e+00,2.916153750335378714e+00,5.869764053157867423e+00,6.004491237455725994e+00
2.904454624204463986e+00,1.087410930805579934e+00,9.632898416709022582e-01,5.634850698092837007e+00,7.447525263636659787e+00
3.052095213319581113e+00,1.088163071838012863e+00,1.879319290711506385e+00,5.935590711636871575e+00,7.082362602438287524e+00
2.933376833612044710e+00,9.149897634277230907e-01,2.911627936570644337e+00,5.602782669867748311e+00,7.485862648953502507e+00
3.000493969001116756e+00,2.002182079735581155e+00,9.210389188092388268e-01,6.468470775985061039e+00,5.930184931733498033e+00
3.007491020424109429e+00,2.112700597396941493e+00,2.084415858142630640e+00,6.516191697154436469e+00,5.747244144525232024e+00
3.117803448371843977e+00,2.077892868051495867e+00,3.059601323263636541e+00,6.610168880034639649e+00,5.588121672839595711e+00
3.017678991887800866e+00,2.998523952103785195e+00,8.828848296580020794e-01,6.542198217611383981e+00,4.354425446182922599e+00
3.012580453292128091e+00,3.043900195747749393e+00,1.950351741621237700e+00,3.886481513500532614e+00,-1.842995995981617341e+00
3.065572973193503081e+00,2.945782629419932963e+00,3.010443078984276433e+00,-2.026656501373489405e+00,-7.716475874532795487e+00
